Brand,Description,ModelId,Price,ProductURL
Northlight,1.83-ft 22-in Harvest Artificial Wreath,34316662,49.98,https://www.lowes.com/pd/Northlight-1-83-ft-22-in-Harvest-Artificial-Wreath/5015205711
Glitzhome,2-ft 24-in Sunflowers Artificial Wreath,2006300035,63.98,https://www.lowes.com/pd/Glitzhome-2-ft-24-in-Sunflowers-Artificial-Wreath/5015354803
Worth Imports,1.75-ft 21-in Leaves Artificial Wreath,9991,60.48,https://www.lowes.com/pd/Worth-Imports-1-75-ft-21-in-Leaves-Artificial-Wreath/5015355055
National Tree Company,2-ft 22-in Harvest Artificial Wreath,RAHV-DA102W-1,44.88,https://www.lowes.com/pd/National-Tree-Company-2-ft-22-in-Harvest-Artificial-Wreath/5014645887
National Tree Company,1.83-ft 22-in Sunflowers Artificial Wreath,RAHV-W060630A,39.98,https://www.lowes.com/pd/National-Tree-Company/5004301637
Nearly Natural,1.8-ft 21-in Leaves Artificial Wreath,W1127,40.91,https://www.lowes.com/pd/Nearly-Natural-21-in-Autumn-Fern-Artificial-Wreath/1003258866
Worth Imports,3-ft Gourd Artificial Swag,7707,39.99,https://www.lowes.com/pd/Worth-Imports-36-in-Fall-Maple-Leaf-Swag-W-Pumpkin/5000137901
Northlight,0.92-ft 20-in Harvest Artificial Wreath,34315256,37.98,https://www.lowes.com/pd/Northlight-0-92-ft-20-in-Harvest-Artificial-Wreath/5015205703
Nearly Natural,2.8-ft Pumpkin Artificial Swag,W1241,36.61,https://www.lowes.com/pd/Nearly-Natural-2-8-ft-Pumpkin-Artificial-Swag/5013823411
Worth Imports,6-ft Leaves Artificial Garland,9139,34.48,https://www.lowes.com/pd/Worth-Imports-6-ft-Leaves-Artificial-Garland/5015355065
Worth Imports,1.25-ft 15-in Harvest Artificial Wreath,9900,31.98,https://www.lowes.com/pd/Worth-Imports-Fall-15-Pine-Cone-And-Wood-Curl-Wreath/5002009407
Sullivans,1.3-ft 15-in Harvest Artificial Wreath,BRE4,28.98,https://www.lowes.com/pd/Sullivans-1-3-ft-15-in-Harvest-Artificial-Wreath/5015377359
Sullivans,1-ft 12-in Leaves Artificial Wreath,MXFA4,26.98,https://www.lowes.com/pd/Sullivans-1-ft-12-in-Leaves-Artificial-Wreath/5015161813
Worth Imports,1.8-ft 20-in Leaves Artificial Wreath,7779,23.99,https://www.lowes.com/pd/Worth-Imports-20-in-Maple-Leaf-and-Berry-Wreath/5000205253
Fraser Hill Farm,9-ft Fruit Artificial Garland,FF108HVGL002-0MLT,40.16,https://www.lowes.com/pd/Fraser-Hill-Farm-Indoor-or-Outdoor-9-ft-Mixed-Green-Garland-with-Pink/5001425175
Worth Imports,5-ft Pumpkin Artificial Garland,7147,35,https://www.lowes.com/pd/Worth-Imports-60-in-Bittersweet-Garland/5000110691
Worth Imports,24-in Multi Color Cotton Wreath - Artificial Fall Wreath for Thanksgiving - Indoor Use - Great for Door or Wall Decoration,3284,49.12,https://www.lowes.com/pd/Worth-Imports-24-in-Cotton-W-L-V-S-Wreath/5000215063
Nearly Natural,2-ft 24-in Harvest Artificial Wreath,W1243,59.38,https://www.lowes.com/pd/Nearly-Natural-2-ft-24-in-Harvest-Artificial-Wreath/5013823247
Worth Imports,2.08-ft Pumpkin Artificial Swag,9987,45,https://www.lowes.com/pd/Worth-Imports-2-08-ft-Pumpkin-Artificial-Swag/5015355179
Northlight,1.83-ft 22-in Harvest Artificial Wreath,35182617,74.98,https://www.lowes.com/pd/Northlight-1-83-ft-22-in-Harvest-Artificial-Wreath/5015205563
NA,24 inch Wreath with Oak Leaves and Corn Husks,MFGWF5209X24X,38.99,https://www.lowes.com/pd/24-inch-Wreath-with-Oak-Leaves-and-Corn-Husks/5015731173
National Tree Company,2-ft 24-in Harvest Artificial Wreath,RAHV-0AW060751A,68.98,https://www.lowes.com/pd/National-Tree-Company-2-ft-24-in-Harvest-Artificial-Wreath/5014645859
Nearly Natural,2.5-ft 30-in Harvest Artificial Wreath,W1180,74.63,https://www.lowes.com/pd/Nearly-Natural-2-5-ft-30-in-Harvest-Artificial-Wreath/5013548339
Northlight,24 in. Green Autumn Harvest Artificial Thanksgiving Wreath with Pumpkins and Gourds - Indoor Use,33532675,80.98,https://www.lowes.com/pd/Northlight-24-in-Green-Autumn-Harvest-Artificial-Thanksgiving-Wreath-with-Pumpkins-and-Gourds-Indoor-Use/5013801335
Worth Imports,6-ft Pumpkin Artificial Garland,9140,79.48,https://www.lowes.com/pd/Worth-Imports-6-ft-Pumpkin-Artificial-Garland/5015355005
Gerson International,1.83-ft 22-in Berries Artificial Wreath,2539950EC,53.98,https://www.lowes.com/pd/Gerson-International-22-in-Diameter-Harvest-Wreath-with-Fall-Flowers-and-Berries/1003252376
Worth Imports,1.66-ft 20-in Leaves Artificial Wreath,9969,37.48,https://www.lowes.com/pd/Worth-Imports-1-66-ft-20-in-Leaves-Artificial-Wreath/5014595063
Northlight,5-ft Harvest Artificial Garland,35762343,46.98,https://www.lowes.com/pd/Northlight-5-ft-Harvest-Artificial-Garland/5015205637
Worth Imports,1.25-ft 15-in Berries Artificial Wreath,9980,27.98,https://www.lowes.com/pd/Worth-Imports-1-25-ft-15-in-Berries-Artificial-Wreath/5015354963
Sullivans,6-ft Harvest Artificial Garland,WGGD BLK,45,https://www.lowes.com/pd/Sullivans-6-ft-Harvest-Artificial-Garland/5015377445
Nearly Natural,24-in Pumpkin Artificial Wreath,4902,87.2,https://www.lowes.com/pd/Nearly-Natural-24-in-Pumpkin-Artificial-Wreath/5013823281
Worth Imports,6-ft Nuts Artificial Garland,5630,19.27,https://www.lowes.com/pd/Worth-Imports-80-in-Natural-Nuts-and-Cone-Garland/5000032075
Nearly Natural,6-ft 3-in Leaves Artificial Garland,4495,40.42,https://www.lowes.com/pd/Nearly-Natural-6-ft-Autumn-Magnolia-Leaf-with-Berries-Artificial-Garland/1003258846
Sullivans,1.2-ft Harvest Artificial Wreath,MIF4,26.98,https://www.lowes.com/pd/Sullivans-1-2-ft-14-5-in-Harvest-Artificial-Wreath/5015377393
Worth Imports,1.41-ft 17-in Pumpkin Artificial Wreath,9990,48.48,https://www.lowes.com/pd/Worth-Imports-1-41-ft-17-in-Pumpkin-Artificial-Wreath/5015355121
Northlight,"24 in. Orange Autumn Harvest Thanksgiving Foliage Wreath with Pumpkin, Sunflower, Berries, and Pine Cones - Artificial Twig Backing",34141521,56.48,https://www.lowes.com/pd/Northlight-24-in-Orange-Autumn-Harvest-Thanksgiving-Foliage-Wreath-with-Pumpkin-Sunflower-Berries-and-Pine-Cones-Artificial-Twig-Backing/5013801563
Nearly Natural,6-ft Harvest Artificial Garland,W1230,51.95,https://www.lowes.com/pd/Nearly-Natural-6-ft-Harvest-Artificial-Garland/5013823169
Northlight,"13 in. Orange Artificial Fall Harvest Wreath with Pumpkins, Berries, and Pinecones - Sturdy Twig Backing - Indoor Thanksgiving Decor",34141523,28.48,https://www.lowes.com/pd/Northlight-13-in-Orange-Artificial-Fall-Harvest-Wreath-with-Pumpkins-Berries-and-Pinecones-Sturdy-Twig-Backing-Indoor-Thanksgiving-Decor/5013801495
Nearly Natural,2.2-ft 26-in Pumpkin Artificial Wreath,W1189,66.09,https://www.lowes.com/pd/Nearly-Natural-2-2-ft-26-in-Pumpkin-Artificial-Wreath/5013823275
Northlight,"24-in Purple Artificial Fall Wreath with Wildflowers, Magnolia, Berries & Foliage - Thanksgiving Decor, Indoor Use, Purple Color/Finish",35644459,85.48,https://www.lowes.com/pd/Northlight-24-in-Purple-Indoor-Hanging-Artificial-Wreath/5014356705
Worth Imports,"25-in Artificial Fall Wreath on Natural Twig Base - Orange, Berries, Leaves - Indoor Use - Beautiful Autumn Colors",9933,44.99,https://www.lowes.com/pd/Worth-Imports-25-in-Heathers-And-Wild-Twigs-Fall-Wreath/5013805391
Nearly Natural,2.5-ft 30-in Harvest Artificial Wreath,W1187,73.91,https://www.lowes.com/pd/Nearly-Natural-2-5-ft-30-in-Harvest-Artificial-Wreath/5013823293
Northlight,0.5-ft 15-in Artificial Wreath,34808684,32.98,https://www.lowes.com/pd/Northlight-15-in-Purple-Indoor-Hanging-Artificial-Wreath/5014356729
Nearly Natural,2.5-ft 30-in Leaves Artificial Wreath,4908,68.61,https://www.lowes.com/pd/Nearly-Natural-30-in-Autumn-Indoor-Leaf-Artificial-Thanksgiving-Wreath/1000793028
National Tree Company,2.5-ft 30-in Harvest Artificial Wreath,RAHV-20101012W,92.14,https://www.lowes.com/pd/National-Tree-Company-2-5-ft-30-in-Harvest-Artificial-Wreath/5013935237
Northlight,0.5-ft 24-in Harvest Artificial Wreath,35762342,61.98,https://www.lowes.com/pd/Northlight-0-5-ft-24-in-Harvest-Artificial-Wreath/5015205619
Northlight,5-ft Harvest Artificial Garland,35762376,46.98,https://www.lowes.com/pd/Northlight-5-ft-Harvest-Artificial-Garland/5015205571
Puleo International,2.5-ft 30-in Artificial Wreath,305-1291A-W30,135,https://www.lowes.com/pd/Puleo-International-2-5-ft-30-in-Artificial-Wreath/5012907183
Nearly Natural,3-ft 3-in Leaves Artificial Swag,4646,31.95,https://www.lowes.com/pd/Nearly-Natural-35-in-Fall-Magnolia-Leaf-Artificial-Swag/1003258852
Northlight,0.5-ft 18-in Artificial Wreath,34808685,44.98,https://www.lowes.com/pd/Northlight-18-in-Purple-Indoor-Hanging-Artificial-Wreath/5014356689
National Tree Company,2-ft 24-in Harvest Artificial Wreath,RAHV-ABN71202,48.88,https://www.lowes.com/pd/National-Tree-Company-2-ft-24-in-Harvest-Artificial-Wreath/5004300021
NA,22 inch Sunflower Wreath,MFGWF5976X22X,49.99,https://www.lowes.com/pd/22-inch-Sunflower-Wreath/5015731087
Worth Imports,5.41-ft Pumpkin Artificial Garland,9126,28.98,https://www.lowes.com/pd/Worth-Imports-5-41-ft-Pumpkin-Artificial-Garland/5015354971
Northlight,0.5-ft 22-in Harvest Artificial Wreath,32257212,95.01,https://www.lowes.com/pd/Northlight-0-5-ft-22-in-Harvest-Artificial-Wreath/5015205625
Worth Imports,2.2-ft Pre-lit Gourd Artificial Swag,9902,62,https://www.lowes.com/pd/Worth-Imports-26-Fall-White-Gourd-Teardrop/5002009145
Worth Imports,2.3-ft Sunflowers Artificial Swag,5212,30,https://www.lowes.com/pd/Worth-Imports-28-in-Mixed-Fall-Sunflower-Teardrop/5000032069
Nearly Natural,2.5-ft 30-in Sunflowers Artificial Wreath,W1179,90.77,https://www.lowes.com/pd/Nearly-Natural-2-5-ft-30-in-Sunflowers-Artificial-Wreath/5013548481
Nearly Natural,2.5-ft 30-in Pumpkin Artificial Wreath,W1192,86.7,https://www.lowes.com/pd/Nearly-Natural-2-5-ft-30-in-Pumpkin-Artificial-Wreath/5013823393
Nearly Natural,2-ft 24-in Harvest Artificial Wreath,W1122,80.35,https://www.lowes.com/pd/Nearly-Natural-2-ft-24-in-Harvest-Artificial-Wreath/5013823171
Nearly Natural,3-ft 5-in Leaves Artificial Swag,4494,31.95,https://www.lowes.com/pd/Nearly-Natural-36-in-Autumn-Magnolia-Leaf-with-Berries-Artificial-Tear-Drop/1003258844
National Tree Company,3-ft 36-in Pre-lit Electrical Outlet Harvest Artificial Wreath,HC7-104L-36W,86.98,https://www.lowes.com/pd/National-Tree-Company/5004299049
Nearly Natural,2-ft 25-in Leaves Artificial Wreath,4278,65.43,https://www.lowes.com/pd/Nearly-Natural-25-in-Sorghum-Harvest-Artificial-Wreath/1003202026
Northlight,0.5-ft 10-in Harvest Artificial Wreath,33530749,27.89,https://www.lowes.com/pd/Northlight-0-5-ft-10-in-Harvest-Artificial-Wreath/5015205649
Worth Imports,1.66-ft 20-in Leaves Artificial Wreath,9969,37.48,https://www.lowes.com/pd/Worth-Imports-1-66-ft-20-in-Leaves-Artificial-Wreath/5014595063
Northlight,5-ft Harvest Artificial Garland,35762343,46.98,https://www.lowes.com/pd/Northlight-5-ft-Harvest-Artificial-Garland/5015205637
Worth Imports,1.25-ft 15-in Berries Artificial Wreath,9980,27.98,https://www.lowes.com/pd/Worth-Imports-1-25-ft-15-in-Berries-Artificial-Wreath/5015354963
Sullivans,6-ft Harvest Artificial Garland,WGGD BLK,45,https://www.lowes.com/pd/Sullivans-6-ft-Harvest-Artificial-Garland/5015377445
Nearly Natural,24-in Pumpkin Artificial Wreath,4902,87.2,https://www.lowes.com/pd/Nearly-Natural-24-in-Pumpkin-Artificial-Wreath/5013823281
Worth Imports,6-ft Nuts Artificial Garland,5630,19.27,https://www.lowes.com/pd/Worth-Imports-80-in-Natural-Nuts-and-Cone-Garland/5000032075
Nearly Natural,6-ft 3-in Leaves Artificial Garland,4495,40.42,https://www.lowes.com/pd/Nearly-Natural-6-ft-Autumn-Magnolia-Leaf-with-Berries-Artificial-Garland/1003258846
Sullivans,1.2-ft Harvest Artificial Wreath,MIF4,26.98,https://www.lowes.com/pd/Sullivans-1-2-ft-14-5-in-Harvest-Artificial-Wreath/5015377393
Worth Imports,1.41-ft 17-in Pumpkin Artificial Wreath,9990,48.48,https://www.lowes.com/pd/Worth-Imports-1-41-ft-17-in-Pumpkin-Artificial-Wreath/5015355121
Northlight,"24 in. Orange Autumn Harvest Thanksgiving Foliage Wreath with Pumpkin, Sunflower, Berries, and Pine Cones - Artificial Twig Backing",34141521,56.48,https://www.lowes.com/pd/Northlight-24-in-Orange-Autumn-Harvest-Thanksgiving-Foliage-Wreath-with-Pumpkin-Sunflower-Berries-and-Pine-Cones-Artificial-Twig-Backing/5013801563
Nearly Natural,2-ft 20-in Leaves Artificial Wreath,4472,47.05,https://www.lowes.com/pd/Nearly-Natural-20-in-Harvest-Leaf-and-Mini-Pumpkin-Artificial-Wreath/1003258838
National Tree Company,2.7-ft 32-in Harvest Artificial Wreath,RAHV-20101020W,95.64,https://www.lowes.com/pd/National-Tree-Company-2-7-ft-32-in-Harvest-Artificial-Wreath/5013935241
Nearly Natural,2-ft 24-in Harvest Wreath,W1121,80.35,https://www.lowes.com/pd/Nearly-Natural-2-ft-24-in-Harvest-Artificial-Wreath/5013823279
Nearly Natural,2-ft 24-in Leaves Artificial Wreath,4810,68.61,https://www.lowes.com/pd/Nearly-Natural-24-in-Multicolor-Indoor-Leaf-Artificial-Thanksgiving-Wreath/1000795388
Northlight,0.67-ft 24-in Artificial Wreath,35644464,76.98,https://www.lowes.com/pd/Northlight-24-in-Purple-Indoor-Hanging-Artificial-Wreath/5014356707
National Tree Company,0.5-ft 24-in Harvest Artificial Wreath,RAHV-[national-id],39.98,https://www.lowes.com/pd/National-Tree-Company-0-5-ft-24-in-Harvest-Artificial-Wreath/5004299601
Worth Imports,5-ft Leaves Artificial Garland,7183,25.48,https://www.lowes.com/pd/Worth-Imports-5-Mini-Chinese-Lantern-Garland/5002008989
Worth Imports,"18-in Artificial Cornucopia Fall Wreath with Leaves, Berries, Pumpkin, Sunflower - Indoor Use - Orange Finish - Autumn Decoration",9945,52.33,https://www.lowes.com/pd/Worth-Imports-18-in-Fall-Leaves-Pumpkin-Berries-Cornucopia-Wreath/5013805321
Nearly Natural,24-in Pumpkin Artificial Wreath,W1218,48.22,https://www.lowes.com/pd/Nearly-Natural-24-in-Pumpkin-Artificial-Wreath/5013548377
Northlight,0.5-ft 24-in Harvest Artificial Wreath,35688252,84.98,https://www.lowes.com/pd/Northlight-0-5-ft-24-in-Harvest-Artificial-Wreath/5015205679
Worth Imports,5.41-ft Leaves Artificial Garland,9127,24.48,https://www.lowes.com/pd/Worth-Imports-5-41-ft-Leaves-Artificial-Garland/5015355149
Nearly Natural,2.2-ft 26-in Pumpkin Artificial Wreath,W1188,68.98,https://www.lowes.com/pd/Nearly-Natural-2-2-ft-26-in-Pumpkin-Artificial-Wreath/5013823357
Nearly Natural,2.9-ft Harvest Artificial Swag,W1228,37.7,https://www.lowes.com/pd/Nearly-Natural-2-9-ft-Harvest-Artificial-Swag/5013823207
Nearly Natural,30-in Leaves Artificial Wreath,4498,59.3,https://www.lowes.com/pd/Nearly-Natural-30-in-Fall-Magnolia-Leaf-and-Berries-Artificial-Wreath/1003258850
Northlight,0.5-ft 24-in Harvest Artificial Wreath,35688254,81.98,https://www.lowes.com/pd/Northlight-0-5-ft-24-in-Harvest-Artificial-Wreath/5015205671
Worth Imports,2-ft 24-in Leaves Artificial Wreath,7387,45,https://www.lowes.com/pd/Worth-Imports-24-in-Wild-Fall-Leaf-Twig-Wreath/5000119953
National Tree Company,0.5-ft 20-in Pumpkin Artificial Wreath,RAHV-W060669A,63.95,https://www.lowes.com/pd/National-Tree-Company-20-in-Outdoor-White-Pinecones-Artificial-Christmas-Wreath/5001995581
Northlight,0.5-ft 24-in Harvest Artificial Wreath,35688253,81.98,https://www.lowes.com/pd/Northlight-0-5-ft-24-in-Harvest-Artificial-Wreath/5015205621
Northlight,3.67-ft 22-in Harvest Artificial Wreath,35182618,74.98,https://www.lowes.com/pd/Northlight-3-67-ft-22-in-Harvest-Artificial-Wreath/5015205691
Nearly Natural,2-ft 24-in Harvest Artificial Wreath,W1255,64.98,https://www.lowes.com/pd/Nearly-Natural-2-ft-24-in-Harvest-Artificial-Wreath/5013823347
Worth Imports,2.16-ft 26-in Sunflowers Artificial Wreath,9976,56.98,https://www.lowes.com/pd/Worth-Imports-2-16-ft-26-in-Sunflowers-Artificial-Wreath/5014595049
Northlight,5-ft Harvest Artificial Garland,34868443,47.98,https://www.lowes.com/pd/Northlight-5-ft-Harvest-Artificial-Garland/5015205645
NA,24 inch Wreath with Ruscus and Oak Leaves,MFGWF5802X24X,37.99,https://www.lowes.com/pd/24-inch-Wreath-with-Ruscus-and-Oak-Leaves/5015731075
Northlight,0.5-ft 22-in Harvest Artificial Wreath,34868421,50.98,https://www.lowes.com/pd/Northlight-0-5-ft-22-in-Harvest-Artificial-Wreath/5015205547
Worth Imports,1.75-ft 21-in Berries Artificial Wreath,12019,50.48,https://www.lowes.com/pd/Worth-Imports-1-75-ft-21-in-Berries-Artificial-Wreath/5015355043
Northlight,"24 in. Green Artificial Fall Wreath with Hellebores, Ivy, Succulents, Astilbe, and Christmas Roses - Indoor Thanksgiving Decoration",35644463,85.48,https://www.lowes.com/pd/Northlight-24-in-Green-Indoor-Hanging-Artificial-Wreath/5014356695
Northlight,0.83-ft Berries Artificial Swag,32257217,27.48,https://www.lowes.com/pd/Northlight-26-Autumn-Harvest-Berries-and-Pumpkin-Artificial-Teardrop-Swag/5005581955
Glitzhome,"Handmade Fall Thanksgiving Artificial Garland - Multi-Colored, 11 Balls, 3.07 in Diameter, Indoor Use, Thanksgiving Decor",2029800002,30.48,https://www.lowes.com/pd/Glitzhome-Handmade-Fall-Thanksgiving-Artificial-Garland-Multi-Colored-11-Balls-3-07-in-Diameter-Indoor-Use-Thanksgiving-Decor/5013583283
Northlight,2.67-ft 32-in Harvest Artificial Wreath,34303452,65.69,https://www.lowes.com/pd/Northlight-2-67-ft-32-in-Harvest-Artificial-Wreath/5015205589
Worth Imports,1.83-ft 22-in Pumpkin Artificial Wreath,9978,73.98,https://www.lowes.com/pd/Worth-Imports-1-83-ft-22-in-Pumpkin-Artificial-Wreath/5015355081
Sullivans,1.4-ft Leaves Artificial Wreath,02299WR,31.98,https://www.lowes.com/pd/Sullivans-2-ft-24-in-Leaves-Artificial-Wreath/5015161581
Northlight,5-ft Harvest Artificial Garland,34868427,51.98,https://www.lowes.com/pd/Northlight-5-ft-Harvest-Artificial-Garland/5015205657
Worth Imports,2-ft 24-in Pumpkin Artificial Wreath,9970,94.98,https://www.lowes.com/pd/Worth-Imports-2-ft-24-in-Pumpkin-Artificial-Wreath/5014595005
Northlight,0.5-ft 24-in Harvest Artificial Wreath,34868419,70.98,https://www.lowes.com/pd/Northlight-0-5-ft-24-in-Harvest-Artificial-Wreath/5015205663
Nearly Natural,6-ft 4-in Leaves Artificial Garland,4497,47.31,https://www.lowes.com/pd/Nearly-Natural-6ft-Autumn-Magnolia-Leaf-and-Berries-Artificial-Garland/1003258848
Nearly Natural,2.5-ft 30-in Pumpkin Artificial Wreath,W1184,72.44,https://www.lowes.com/pd/Nearly-Natural-2-5-ft-30-in-Pumpkin-Artificial-Wreath/5013823199
Nearly Natural,2-ft 24-in Leaves Artificial Wreath,W1232,58.94,https://www.lowes.com/pd/Nearly-Natural-2-ft-24-in-Leaves-Artificial-Wreath/5013823401
Nearly Natural,2.9-ft Leaves Artificial Swag,W1231,35.47,https://www.lowes.com/pd/Nearly-Natural-2-9-ft-Leaves-Artificial-Swag/5013823387
Puleo International,2.5-ft 30-in Artificial Wreath,305-1390A-W30,135,https://www.lowes.com/pd/Puleo-International-2-5-ft-30-in-Artificial-Wreath/5012907389
Nearly Natural,2-ft 24-in Berries Artificial Wreath,4474,38.75,https://www.lowes.com/pd/Nearly-Natural-24-in-Fatsia-with-Berries-Autumn-Artificial-Wreath/1003258842
National Tree Company,2-ft 22-in Harvest Artificial Wreath,RAHV-0KW061029A,65.98,https://www.lowes.com/pd/National-Tree-Company-2-ft-22-in-Harvest-Artificial-Wreath/5014645867
Sullivans,0.9-ft 11-in Berries Artificial Wreath,23091CR,28.98,https://www.lowes.com/pd/Sullivans-0-9-ft-11-in-Berries-Artificial-Wreath/5015161629
Nearly Natural,22-in Leaves Artificial Wreath,W1216,43.65,https://www.lowes.com/pd/Nearly-Natural-22-in-Leaves-Artificial-Wreath/5013548457
Worth Imports,5.5-ft Leaves Artificial Garland,9117,25.48,https://www.lowes.com/pd/Worth-Imports-5-5-ft-66-in-Leaves-Artificial-Garland/5014611585
Nearly Natural,1.7-ft 20-in Pumpkin Artificial Wreath,W1250,39.94,https://www.lowes.com/pd/Nearly-Natural-1-7-ft-20-in-Pumpkin-Artificial-Wreath/5013823381
Sullivans,0.8-ft 10-in Berries Artificial Wreath,BTTSW4,26.98,https://www.lowes.com/pd/Sullivans-0-8-ft-10-in-Berries-Artificial-Wreath/5015161685
Northlight,5-ft Harvest Artificial Garland,34868423,53.98,https://www.lowes.com/pd/Northlight-5-ft-Harvest-Artificial-Garland/5015205639
National Tree Company,2-ft 22-in Harvest Artificial Wreath,RAHV-15560W22,55.98,https://www.lowes.com/pd/National-Tree-Company-2-ft-22-in-Harvest-Artificial-Wreath/5004299603
Northlight,0.5-ft Harvest Artificial Swag,34868446,23.98,https://www.lowes.com/pd/Northlight-0-5-ft-Harvest-Artificial-Swag/5015205647
National Tree Company,0.5-ft 24-in Pre-lit Battery-operated Harvest Artificial Wreath,HC7-104-24W,49.98,https://www.lowes.com/pd/National-Tree-Company-0-5-ft-24-in-Pre-lit-Battery-operated-Harvest-Artificial-Wreath/5004300127
Worth Imports,1.5-ft 18-in Berries Artificial Wreath,7370,29.98,https://www.lowes.com/pd/Worth-Imports-18-in-Fall-Berry-Wreath-W-Foliage/5000119949
Glitzhome,24-in Pre-lit Battery-operated Leaves Artificial Wreath,2019500005,35.19,https://www.lowes.com/pd/Glitzhome-24-in-D-Fall-Lighted-Maple-Leaves-Wreath/5005470873
Nearly Natural,2.3-ft 28-in Pumpkin Artificial Wreath,4648,87.45,https://www.lowes.com/pd/Nearly-Natural-28-in-Russet-Gold-Indoor-Leaf-Artificial-Thanksgiving-Wreath/1000792934
Glitzhome,18.5 in. Fall Fabric Plaid Wreath - Country Rustic Look - Perfect for Fireplace or Door - Holiday Gift - Multiple Colors/Finishes,2005500067,40.46,https://www.lowes.com/pd/Glitzhome-18-5-in-D-Fall-Fabric-Plaid-Wreath/5005471241
National Tree Company,6-ft Pumpkin Artificial Garland,RAHV-G060669A,37.35,https://www.lowes.com/pd/National-Tree-Company-6-ft-Pumpkin-Artificial-Garland/5004299999
Nearly Natural,2.2-ft 26-in Harvest Artificial Wreath,W1224,48.71,https://www.lowes.com/pd/Nearly-Natural-2-2-ft-26-in-Harvest-Artificial-Wreath/5013823361
Northlight,0.58-ft 24-in Harvest Artificial Wreath,35762377,62.98,https://www.lowes.com/pd/Northlight-0-58-ft-24-in-Harvest-Artificial-Wreath/5015205579
Nearly Natural,2.3-ft 28-in Harvest Artificial Wreath,W1186,67.19,https://www.lowes.com/pd/Nearly-Natural-2-3-ft-28-in-Harvest-Artificial-Wreath/5013548227
Worth Imports,2.2-ft Gourd Artificial Swag,7726,18.97,https://www.lowes.com/pd/Worth-Imports-26-in-Fall-Twig-Teardrop-with-Long-Grasses-Berries-Pumpkins-and-Leaves/5000269109
Worth Imports,1.1-ft 14-in Berries Artificial Wreath,5309,25.69,https://www.lowes.com/pd/Worth-Imports-14-in-Acorn-and-Leaf-Wreath/5000032071
Gerson International,1.83-ft 22-in Harvest Artificial Wreath,2492690EC,45,https://www.lowes.com/pd/Gerson-International-Liven-up-your-front-door-with-this-22-D-Harvest-Wreath-featuring-fall-leaves-berries-and-orange-sunflower-accents/5012906989
Northlight,0.5-ft 26-in Harvest Artificial Wreath,35762345,62.98,https://www.lowes.com/pd/Northlight-0-5-ft-26-in-Harvest-Artificial-Wreath/5015205675
Worth Imports,1.9-ft Leaves Artificial Swag,7377,21.23,https://www.lowes.com/pd/Worth-Imports-22-in-Sunflower-Leaf-and-Pumpkin-Teardrop/5000119951
National Tree Company,1.17-ft Battery-operated Harvest Artificial Swag,RAHV-1006SK4019,45,https://www.lowes.com/pd/National-Tree-Company-14-in-Harvest-Lantern-with-Sunflower-Mixed-Leaves-Berry-and-Pumpkins-1-Warm-White-Battery-Operated-LED-Candle/5014645853
Nearly Natural,5-ft Pumpkin Artificial Garland,W1242,54.93,https://www.lowes.com/pd/Nearly-Natural-5-ft-Pumpkin-Artificial-Garland/5013823289
Nearly Natural,2-ft 24-in Leaves Artificial Wreath,W1238,65.63,https://www.lowes.com/pd/Nearly-Natural-2-ft-24-in-Leaves-Artificial-Wreath/5013823403
Worth Imports,21 in. Orange Berry Fall Wreath - Artificial Twig Base - Bright Fall Colors - Indoor Use - Berries and Leaves Detail,9934,43.63,https://www.lowes.com/pd/Worth-Imports-21-in-Fall-Berries-And-Leaves-Wreath/5013805357
Northlight,0.5-ft 26-in Harvest Artificial Wreath,35762344,85.98,https://www.lowes.com/pd/Northlight-0-5-ft-26-in-Harvest-Artificial-Wreath/5015205597
Worth Imports,2.5-ft 30-in Berries Artificial Wreath,9984,79.48,https://www.lowes.com/pd/Worth-Imports-2-5-ft-30-in-Berries-Artificial-Wreath/5015355061
Worth Imports,1.8-ft 20-in Berries Artificial Wreath,7771,37.98,https://www.lowes.com/pd/Worth-Imports-20-in-Bittersweet-Wreath-On-Natural-Twig-Base/5000293507
Northlight,0.5-ft 28-in Harvest Artificial Wreath,35762375,74.98,https://www.lowes.com/pd/Northlight-0-5-ft-28-in-Harvest-Artificial-Wreath/5015205587
Nearly Natural,6-ft Harvest Artificial Garland,W1236,74.98,https://www.lowes.com/pd/Nearly-Natural-6-ft-Harvest-Artificial-Garland/5013823317
Northlight,0.5-ft 26-in Harvest Artificial Wreath,35762346,73.98,https://www.lowes.com/pd/Northlight-0-5-ft-26-in-Harvest-Artificial-Wreath/5015205617
